    Updating crates.io index
 Downloading crates ...
  Downloaded adler2 v2.0.1
  Downloaded base64 v0.22.1
  Downloaded log v0.4.34
  Downloaded url v2.5.8
  Downloaded cc v1.4.4
  Downloaded flate2 v1.1.9
  Downloaded rustls v0.23.43
  Downloaded crc32fast v1.5.1
  Downloaded icu_locale_core v2.3.0
  Downloaded icu_properties_data v2.3.0
  Downloaded icu_provider v2.3.1
  Downloaded smallvec v1.15.2
  Downloaded getrandom v0.2.17
  Downloaded unicode-ident v1.0.24
  Downloaded untrusted v0.9.0
  Downloaded utf8_iter v1.0.4
  Downloaded zerotrie v0.2.5
  Downloaded form_urlencoded v1.2.2
  Downloaded itoa v1.0.18
  Downloaded displaydoc v0.2.7
  Downloaded miniz_oxide v0.8.9
  Downloaded zeroize v1.9.0
  Downloaded icu_properties v2.3.0
  Downloaded stable_deref_trait v1.2.1
  Downloaded once_cell v1.21.4
  Downloaded webpki-roots v0.26.11
  Downloaded idna v1.1.0
  Downloaded potential_utf v0.1.6
  Downloaded syn v2.0.119
  Downloaded writeable v0.6.4
  Downloaded zerovec-derive v0.11.6
  Downloaded yoke v0.8.3
  Downloaded cfg-if v1.0.4
  Downloaded quote v1.0.47
  Downloaded zerofrom-derive v0.1.7
  Downloaded yoke-derive v0.8.2
  Downloaded webpki-roots v1.0.9
  Downloaded litemap v0.8.3
  Downloaded rustls-pki-types v1.15.1
  Downloaded ureq v2.12.1
  Downloaded zmij v1.0.23
  Downloaded idna_adapter v1.2.2
  Downloaded proc-macro2 v1.0.107
  Downloaded serde_core v1.0.229
  Downloaded icu_collections v2.3.0
  Downloaded rustls-webpki v0.103.15
  Downloaded shlex v2.0.1
  Downloaded simd-adler32 v0.3.10
  Downloaded tinystr v0.8.4
  Downloaded zerofrom v0.1.8
  Downloaded find-msvc-tools v0.1.11
  Downloaded serde v1.0.229
  Downloaded percent-encoding v2.3.2
  Downloaded subtle v2.6.1
  Downloaded synstructure v0.13.2
  Downloaded icu_normalizer_data v2.3.0
  Downloaded serde_derive v1.0.229
  Downloaded icu_normalizer v2.3.0
  Downloaded serde_json v1.0.151
  Downloaded memchr v2.8.3
  Downloaded zerovec v0.11.8
  Downloaded syn v3.0.4
  Downloaded ring v0.17.14
   Compiling proc-macro2 v1.0.107
   Compiling quote v1.0.47
   Compiling unicode-ident v1.0.24
    Checking stable_deref_trait v1.2.1
   Compiling find-msvc-tools v0.1.11
    Checking writeable v0.6.4
   Compiling shlex v2.0.1
    Checking litemap v0.8.3
   Compiling cc v1.4.4
    Checking utf8_iter v1.0.4
   Compiling icu_normalizer_data v2.3.0
    Checking cfg-if v1.0.4
   Compiling icu_properties_data v2.3.0
   Compiling ring v0.17.14
    Checking zeroize v1.9.0
    Checking rustls-pki-types v1.15.1
    Checking smallvec v1.15.2
   Compiling serde_core v1.0.229
   Compiling syn v2.0.119
   Compiling syn v3.0.4
    Checking getrandom v0.2.17
   Compiling zmij v1.0.23
   Compiling crc32fast v1.5.1
    Checking untrusted v0.9.0
   Compiling synstructure v0.13.2
   Compiling zerovec-derive v0.11.6
   Compiling displaydoc v0.2.7
   Compiling zerofrom-derive v0.1.7
   Compiling yoke-derive v0.8.2
    Checking simd-adler32 v0.3.10
   Compiling rustls v0.23.43
    Checking zerofrom v0.1.8
    Checking percent-encoding v2.3.2
   Compiling serde_json v1.0.151
    Checking adler2 v2.0.1
   Compiling serde v1.0.229
    Checking miniz_oxide v0.8.9
    Checking form_urlencoded v1.2.2
    Checking rustls-webpki v0.103.15
   Compiling serde_derive v1.0.229
    Checking yoke v0.8.3
    Checking zerovec v0.11.8
    Checking zerotrie v0.2.5
    Checking webpki-roots v1.0.9
    Checking subtle v2.6.1
    Checking log v0.4.34
    Checking itoa v1.0.18
    Checking memchr v2.8.3
    Checking once_cell v1.21.4
    Checking tinystr v0.8.4
    Checking potential_utf v0.1.6
    Checking icu_locale_core v2.3.0
    Checking icu_collections v2.3.0
    Checking icu_provider v2.3.1
    Checking webpki-roots v0.26.11
    Checking flate2 v1.1.9
    Checking icu_normalizer v2.3.0
    Checking icu_properties v2.3.0
    Checking base64 v0.22.1
    Checking idna_adapter v1.2.2
    Checking idna v1.1.0
    Checking url v2.5.8
    Checking ureq v2.12.1
    Checking swarms-runtime v0.2.0 (D:\a\swarms-harness\swarms-harness\rust)
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 24.97s
exit_status=0
